"Var","Location","Val","Month","Year"
"Temperature","Edmonton, Alberta",-26.1,"Jan",1950
"Temperature","Edmonton, Alberta",-13.7,"Feb",1950
"Temperature","Edmonton, Alberta",-8.7,"Mar",1950
"Temperature","Edmonton, Alberta",2.1,"Apr",1950
"Temperature","Edmonton, Alberta",10.2,"May",1950
"Temperature","Edmonton, Alberta",15.7,"Jun",1950
"Temperature","Edmonton, Alberta",17.5,"Jul",1950
"Temperature","Edmonton, Alberta",14.1,"Aug",1950
"Temperature","Edmonton, Alberta",11.8,"Sep",1950
"Temperature","Edmonton, Alberta",2.3,"Oct",1950
"Temperature","Edmonton, Alberta",-11.2,"Nov",1950
"Temperature","Edmonton, Alberta",-12.3,"Dec",1950
"Temperature","Edmonton, Alberta",-18.9,"Jan",1951
"Temperature","Edmonton, Alberta",-14.5,"Feb",1951
"Temperature","Edmonton, Alberta",-11.8,"Mar",1951
"Temperature","Edmonton, Alberta",3.1,"Apr",1951
"Temperature","Edmonton, Alberta",11.7,"May",1951
"Temperature","Edmonton, Alberta",12.9,"Jun",1951
"Temperature","Edmonton, Alberta",16.6,"Jul",1951
"Temperature","Edmonton, Alberta",13.6,"Aug",1951
"Temperature","Edmonton, Alberta",9,"Sep",1951
"Temperature","Edmonton, Alberta",0.7,"Oct",1951
"Temperature","Edmonton, Alberta",-6.2,"Nov",1951
"Temperature","Edmonton, Alberta",-16.1,"Dec",1951
"Temperature","Edmonton, Alberta",-19.9,"Jan",1952
"Temperature","Edmonton, Alberta",-10.2,"Feb",1952
"Temperature","Edmonton, Alberta",-8.6,"Mar",1952
"Temperature","Edmonton, Alberta",7.4,"Apr",1952
"Temperature","Edmonton, Alberta",12.1,"May",1952
"Temperature","Edmonton, Alberta",14.1,"Jun",1952
"Temperature","Edmonton, Alberta",16,"Jul",1952
"Temperature","Edmonton, Alberta",15.2,"Aug",1952
"Temperature","Edmonton, Alberta",12.3,"Sep",1952
"Temperature","Edmonton, Alberta",7.2,"Oct",1952
"Temperature","Edmonton, Alberta",-1.2,"Nov",1952
"Temperature","Edmonton, Alberta",-7.3,"Dec",1952
"Temperature","Edmonton, Alberta",-17.9,"Jan",1953
"Temperature","Edmonton, Alberta",-6.4,"Feb",1953
"Temperature","Edmonton, Alberta",-5.9,"Mar",1953
"Temperature","Edmonton, Alberta",1.4,"Apr",1953
"Temperature","Edmonton, Alberta",11,"May",1953
"Temperature","Edmonton, Alberta",13.8,"Jun",1953
"Temperature","Edmonton, Alberta",15.9,"Jul",1953
"Temperature","Edmonton, Alberta",15.7,"Aug",1953
"Temperature","Edmonton, Alberta",10.8,"Sep",1953
"Temperature","Edmonton, Alberta",8,"Oct",1953
"Temperature","Edmonton, Alberta",-1,"Nov",1953
"Temperature","Edmonton, Alberta",-5.8,"Dec",1953
"Temperature","Edmonton, Alberta",-22.3,"Jan",1954
"Temperature","Edmonton, Alberta",-6.2,"Feb",1954
"Temperature","Edmonton, Alberta",-6.6,"Mar",1954
"Temperature","Edmonton, Alberta",-3.3,"Apr",1954
"Temperature","Edmonton, Alberta",9,"May",1954
"Temperature","Edmonton, Alberta",12.6,"Jun",1954
"Temperature","Edmonton, Alberta",16.5,"Jul",1954
"Temperature","Edmonton, Alberta",14.2,"Aug",1954
"Temperature","Edmonton, Alberta",10.3,"Sep",1954
"Temperature","Edmonton, Alberta",5.3,"Oct",1954
"Temperature","Edmonton, Alberta",0.7,"Nov",1954
"Temperature","Edmonton, Alberta",-5.5,"Dec",1954
"Temperature","Edmonton, Alberta",-10,"Jan",1955
"Temperature","Edmonton, Alberta",-11.4,"Feb",1955
"Temperature","Edmonton, Alberta",-10.1,"Mar",1955
"Temperature","Edmonton, Alberta",3.7,"Apr",1955
"Temperature","Edmonton, Alberta",9.4,"May",1955
"Temperature","Edmonton, Alberta",15.5,"Jun",1955
"Temperature","Edmonton, Alberta",17,"Jul",1955
"Temperature","Edmonton, Alberta",15.2,"Aug",1955
"Temperature","Edmonton, Alberta",9.4,"Sep",1955
"Temperature","Edmonton, Alberta",5,"Oct",1955
"Temperature","Edmonton, Alberta",-13.7,"Nov",1955
"Temperature","Edmonton, Alberta",-18.2,"Dec",1955
"Temperature","Edmonton, Alberta",-20.1,"Jan",1956
"Temperature","Edmonton, Alberta",-14.7,"Feb",1956
"Temperature","Edmonton, Alberta",-7.1,"Mar",1956
"Temperature","Edmonton, Alberta",1.9,"Apr",1956
"Temperature","Edmonton, Alberta",12.4,"May",1956
"Temperature","Edmonton, Alberta",14.9,"Jun",1956
"Temperature","Edmonton, Alberta",16.9,"Jul",1956
"Temperature","Edmonton, Alberta",16,"Aug",1956
"Temperature","Edmonton, Alberta",10,"Sep",1956
"Temperature","Edmonton, Alberta",3.3,"Oct",1956
"Temperature","Edmonton, Alberta",0.5,"Nov",1956
"Temperature","Edmonton, Alberta",-12.1,"Dec",1956
"Temperature","Edmonton, Alberta",-16.3,"Jan",1957
"Temperature","Edmonton, Alberta",-13.8,"Feb",1957
"Temperature","Edmonton, Alberta",-5.7,"Mar",1957
"Temperature","Edmonton, Alberta",4.8,"Apr",1957
"Temperature","Edmonton, Alberta",11.9,"May",1957
"Temperature","Edmonton, Alberta",14.4,"Jun",1957
"Temperature","Edmonton, Alberta",16.1,"Jul",1957
"Temperature","Edmonton, Alberta",14.2,"Aug",1957
"Temperature","Edmonton, Alberta",12.6,"Sep",1957
"Temperature","Edmonton, Alberta",2,"Oct",1957
"Temperature","Edmonton, Alberta",-2.2,"Nov",1957
"Temperature","Edmonton, Alberta",-9.1,"Dec",1957
"Temperature","Edmonton, Alberta",-9.1,"Jan",1958
"Temperature","Edmonton, Alberta",-14.8,"Feb",1958
"Temperature","Edmonton, Alberta",-7.2,"Mar",1958
"Temperature","Edmonton, Alberta",4.5,"Apr",1958
"Temperature","Edmonton, Alberta",13.3,"May",1958
"Temperature","Edmonton, Alberta",14,"Jun",1958
"Temperature","Edmonton, Alberta",16.6,"Jul",1958
"Temperature","Edmonton, Alberta",17,"Aug",1958
"Temperature","Edmonton, Alberta",10,"Sep",1958
"Temperature","Edmonton, Alberta",6.3,"Oct",1958
"Temperature","Edmonton, Alberta",-4.9,"Nov",1958
"Temperature","Edmonton, Alberta",-10.9,"Dec",1958
"Temperature","Edmonton, Alberta",-20.6,"Jan",1959
"Temperature","Edmonton, Alberta",-11.8,"Feb",1959
"Temperature","Edmonton, Alberta",-2,"Mar",1959
"Temperature","Edmonton, Alberta",4.7,"Apr",1959
"Temperature","Edmonton, Alberta",8.2,"May",1959
"Temperature","Edmonton, Alberta",13.1,"Jun",1959
"Temperature","Edmonton, Alberta",17.2,"Jul",1959
"Temperature","Edmonton, Alberta",13.1,"Aug",1959
"Temperature","Edmonton, Alberta",9,"Sep",1959
"Temperature","Edmonton, Alberta",2.7,"Oct",1959
"Temperature","Edmonton, Alberta",-5.6,"Nov",1959
"Temperature","Edmonton, Alberta",-4.9,"Dec",1959
"Temperature","Edmonton, Alberta",-15.3,"Jan",1960
"Temperature","Edmonton, Alberta",-11.6,"Feb",1960
"Temperature","Edmonton, Alberta",-7.8,"Mar",1960
"Temperature","Edmonton, Alberta",5.2,"Apr",1960
"Temperature","Edmonton, Alberta",9.1,"May",1960
"Temperature","Edmonton, Alberta",12.9,"Jun",1960
"Temperature","Edmonton, Alberta",18.2,"Jul",1960
"Temperature","Edmonton, Alberta",15,"Aug",1960
"Temperature","Edmonton, Alberta",10.9,"Sep",1960
"Temperature","Edmonton, Alberta",6.2,"Oct",1960
"Temperature","Edmonton, Alberta",-5.4,"Nov",1960
"Temperature","Edmonton, Alberta",-7.6,"Dec",1960
"Temperature","Edmonton, Alberta",-9.9,"Jan",1961
"Temperature","Edmonton, Alberta",-9.6,"Feb",1961
"Temperature","Edmonton, Alberta",-3.3,"Mar",1961
"Temperature","Edmonton, Alberta",2.8,"Apr",1961
"Temperature","Edmonton, Alberta",11.5,"May",1961
"Temperature","Edmonton, Alberta",17.7,"Jun",1961
"Temperature","Edmonton, Alberta",17.3,"Jul",1961
"Temperature","Edmonton, Alberta",18.2,"Aug",1961
"Temperature","Edmonton, Alberta",7.9,"Sep",1961
"Temperature","Edmonton, Alberta",3.2,"Oct",1961
"Temperature","Edmonton, Alberta",-6.2,"Nov",1961
"Temperature","Edmonton, Alberta",-18.4,"Dec",1961
"Temperature","Edmonton, Alberta",-13,"Jan",1962
"Temperature","Edmonton, Alberta",-16.4,"Feb",1962
"Temperature","Edmonton, Alberta",-10,"Mar",1962
"Temperature","Edmonton, Alberta",4.3,"Apr",1962
"Temperature","Edmonton, Alberta",9.7,"May",1962
"Temperature","Edmonton, Alberta",14.5,"Jun",1962
"Temperature","Edmonton, Alberta",15.1,"Jul",1962
"Temperature","Edmonton, Alberta",14.8,"Aug",1962
"Temperature","Edmonton, Alberta",10.9,"Sep",1962
"Temperature","Edmonton, Alberta",6.7,"Oct",1962
"Temperature","Edmonton, Alberta",-1.4,"Nov",1962
"Temperature","Edmonton, Alberta",-8.6,"Dec",1962
"Temperature","Edmonton, Alberta",-16.6,"Jan",1963
"Temperature","Edmonton, Alberta",-8.4,"Feb",1963
"Temperature","Edmonton, Alberta",-3,"Mar",1963
"Temperature","Edmonton, Alberta",4.3,"Apr",1963
"Temperature","Edmonton, Alberta",9.1,"May",1963
"Temperature","Edmonton, Alberta",14.4,"Jun",1963
"Temperature","Edmonton, Alberta",17.8,"Jul",1963
"Temperature","Edmonton, Alberta",16.5,"Aug",1963
"Temperature","Edmonton, Alberta",13.6,"Sep",1963
"Temperature","Edmonton, Alberta",7.9,"Oct",1963
"Temperature","Edmonton, Alberta",-7.2,"Nov",1963
"Temperature","Edmonton, Alberta",-11.1,"Dec",1963
"Temperature","Edmonton, Alberta",-12,"Jan",1964
"Temperature","Edmonton, Alberta",-4,"Feb",1964
"Temperature","Edmonton, Alberta",-10.1,"Mar",1964
"Temperature","Edmonton, Alberta",4,"Apr",1964
"Temperature","Edmonton, Alberta",10.5,"May",1964
"Temperature","Edmonton, Alberta",14.3,"Jun",1964
"Temperature","Edmonton, Alberta",17.3,"Jul",1964
"Temperature","Edmonton, Alberta",14.6,"Aug",1964
"Temperature","Edmonton, Alberta",8.2,"Sep",1964
"Temperature","Edmonton, Alberta",7,"Oct",1964
"Temperature","Edmonton, Alberta",-6.2,"Nov",1964
"Temperature","Edmonton, Alberta",-20.9,"Dec",1964
"Temperature","Edmonton, Alberta",-17.4,"Jan",1965
"Temperature","Edmonton, Alberta",-14.3,"Feb",1965
"Temperature","Edmonton, Alberta",-10.4,"Mar",1965
"Temperature","Edmonton, Alberta",2.5,"Apr",1965
"Temperature","Edmonton, Alberta",10,"May",1965
"Temperature","Edmonton, Alberta",13.6,"Jun",1965
"Temperature","Edmonton, Alberta",17.6,"Jul",1965
"Temperature","Edmonton, Alberta",16.9,"Aug",1965
"Temperature","Edmonton, Alberta",5.9,"Sep",1965
"Temperature","Edmonton, Alberta",7.6,"Oct",1965
"Temperature","Edmonton, Alberta",-8.4,"Nov",1965
"Temperature","Edmonton, Alberta",-12.2,"Dec",1965
"Temperature","Edmonton, Alberta",-24.5,"Jan",1966
"Temperature","Edmonton, Alberta",-12.2,"Feb",1966
"Temperature","Edmonton, Alberta",-6.2,"Mar",1966
"Temperature","Edmonton, Alberta",0.8,"Apr",1966
"Temperature","Edmonton, Alberta",11.7,"May",1966
"Temperature","Edmonton, Alberta",12.8,"Jun",1966
"Temperature","Edmonton, Alberta",16.1,"Jul",1966
"Temperature","Edmonton, Alberta",14.3,"Aug",1966
"Temperature","Edmonton, Alberta",12.6,"Sep",1966
"Temperature","Edmonton, Alberta",4.5,"Oct",1966
"Temperature","Edmonton, Alberta",-10.4,"Nov",1966
"Temperature","Edmonton, Alberta",-11.7,"Dec",1966
"Temperature","Edmonton, Alberta",-17.2,"Jan",1967
"Temperature","Edmonton, Alberta",-11.3,"Feb",1967
"Temperature","Edmonton, Alberta",-10.5,"Mar",1967
"Temperature","Edmonton, Alberta",-0.6,"Apr",1967
"Temperature","Edmonton, Alberta",9.8,"May",1967
"Temperature","Edmonton, Alberta",13.5,"Jun",1967
"Temperature","Edmonton, Alberta",16.7,"Jul",1967
"Temperature","Edmonton, Alberta",17.5,"Aug",1967
"Temperature","Edmonton, Alberta",14,"Sep",1967
"Temperature","Edmonton, Alberta",5.2,"Oct",1967
"Temperature","Edmonton, Alberta",-3.6,"Nov",1967
"Temperature","Edmonton, Alberta",-11.6,"Dec",1967
"Temperature","Edmonton, Alberta",-17.5,"Jan",1968
"Temperature","Edmonton, Alberta",-8.7,"Feb",1968
"Temperature","Edmonton, Alberta",0.2,"Mar",1968
"Temperature","Edmonton, Alberta",3.6,"Apr",1968
"Temperature","Edmonton, Alberta",9.9,"May",1968
"Temperature","Edmonton, Alberta",13.6,"Jun",1968
"Temperature","Edmonton, Alberta",16.4,"Jul",1968
"Temperature","Edmonton, Alberta",13,"Aug",1968
"Temperature","Edmonton, Alberta",9.9,"Sep",1968
"Temperature","Edmonton, Alberta",4.2,"Oct",1968
"Temperature","Edmonton, Alberta",-2.8,"Nov",1968
"Temperature","Edmonton, Alberta",-18.3,"Dec",1968
"Temperature","Edmonton, Alberta",-26.4,"Jan",1969
"Temperature","Edmonton, Alberta",-14.9,"Feb",1969
"Temperature","Edmonton, Alberta",-8,"Mar",1969
"Temperature","Edmonton, Alberta",6.3,"Apr",1969
"Temperature","Edmonton, Alberta",10.4,"May",1969
"Temperature","Edmonton, Alberta",14.2,"Jun",1969
"Temperature","Edmonton, Alberta",15.7,"Jul",1969
"Temperature","Edmonton, Alberta",15.8,"Aug",1969
"Temperature","Edmonton, Alberta",10,"Sep",1969
"Temperature","Edmonton, Alberta",2,"Oct",1969
"Temperature","Edmonton, Alberta",-2.9,"Nov",1969
"Temperature","Edmonton, Alberta",-8.6,"Dec",1969
"Temperature","Edmonton, Alberta",-19.1,"Jan",1970
"Temperature","Edmonton, Alberta",-8,"Feb",1970
"Temperature","Edmonton, Alberta",-8.3,"Mar",1970
"Temperature","Edmonton, Alberta",3.6,"Apr",1970
"Temperature","Edmonton, Alberta",10.8,"May",1970
"Temperature","Edmonton, Alberta",17.4,"Jun",1970
"Temperature","Edmonton, Alberta",17.1,"Jul",1970
"Temperature","Edmonton, Alberta",15.8,"Aug",1970
"Temperature","Edmonton, Alberta",9.8,"Sep",1970
"Temperature","Edmonton, Alberta",3,"Oct",1970
"Temperature","Edmonton, Alberta",-9,"Nov",1970
"Temperature","Edmonton, Alberta",-17.9,"Dec",1970
"Temperature","Edmonton, Alberta",-20.4,"Jan",1971
"Temperature","Edmonton, Alberta",-9.7,"Feb",1971
"Temperature","Edmonton, Alberta",-8.5,"Mar",1971
"Temperature","Edmonton, Alberta",3.8,"Apr",1971
"Temperature","Edmonton, Alberta",12.8,"May",1971
"Temperature","Edmonton, Alberta",14.2,"Jun",1971
"Temperature","Edmonton, Alberta",15.7,"Jul",1971
"Temperature","Edmonton, Alberta",17.9,"Aug",1971
"Temperature","Edmonton, Alberta",9.2,"Sep",1971
"Temperature","Edmonton, Alberta",4.1,"Oct",1971
"Temperature","Edmonton, Alberta",-4.8,"Nov",1971
"Temperature","Edmonton, Alberta",-17.7,"Dec",1971
"Temperature","Edmonton, Alberta",-20.3,"Jan",1972
"Temperature","Edmonton, Alberta",-17.1,"Feb",1972
"Temperature","Edmonton, Alberta",-5.8,"Mar",1972
"Temperature","Edmonton, Alberta",3.1,"Apr",1972
"Temperature","Edmonton, Alberta",11.7,"May",1972
"Temperature","Edmonton, Alberta",15.2,"Jun",1972
"Temperature","Edmonton, Alberta",14.1,"Jul",1972
"Temperature","Edmonton, Alberta",16.9,"Aug",1972
"Temperature","Edmonton, Alberta",6.1,"Sep",1972
"Temperature","Edmonton, Alberta",3.2,"Oct",1972
"Temperature","Edmonton, Alberta",-4.6,"Nov",1972
"Temperature","Edmonton, Alberta",-16.6,"Dec",1972
"Temperature","Edmonton, Alberta",-13,"Jan",1973
"Temperature","Edmonton, Alberta",-11.4,"Feb",1973
"Temperature","Edmonton, Alberta",-2.5,"Mar",1973
"Temperature","Edmonton, Alberta",3.1,"Apr",1973
"Temperature","Edmonton, Alberta",11.8,"May",1973
"Temperature","Edmonton, Alberta",14.6,"Jun",1973
"Temperature","Edmonton, Alberta",16.3,"Jul",1973
"Temperature","Edmonton, Alberta",15.1,"Aug",1973
"Temperature","Edmonton, Alberta",10.4,"Sep",1973
"Temperature","Edmonton, Alberta",4.2,"Oct",1973
"Temperature","Edmonton, Alberta",-12.2,"Nov",1973
"Temperature","Edmonton, Alberta",-13.3,"Dec",1973
"Temperature","Edmonton, Alberta",-19.7,"Jan",1974
"Temperature","Edmonton, Alberta",-10.8,"Feb",1974
"Temperature","Edmonton, Alberta",-10.6,"Mar",1974
"Temperature","Edmonton, Alberta",3.4,"Apr",1974
"Temperature","Edmonton, Alberta",8.5,"May",1974
"Temperature","Edmonton, Alberta",15.1,"Jun",1974
"Temperature","Edmonton, Alberta",15.7,"Jul",1974
"Temperature","Edmonton, Alberta",13.2,"Aug",1974
"Temperature","Edmonton, Alberta",9.2,"Sep",1974
"Temperature","Edmonton, Alberta",7.3,"Oct",1974
"Temperature","Edmonton, Alberta",-2.5,"Nov",1974
"Temperature","Edmonton, Alberta",-6.2,"Dec",1974
"Temperature","Edmonton, Alberta",-12.8,"Jan",1975
"Temperature","Edmonton, Alberta",-15.5,"Feb",1975
"Temperature","Edmonton, Alberta",-9.2,"Mar",1975
"Temperature","Edmonton, Alberta",0.2,"Apr",1975
"Temperature","Edmonton, Alberta",10.1,"May",1975
"Temperature","Edmonton, Alberta",13.8,"Jun",1975
"Temperature","Edmonton, Alberta",18.1,"Jul",1975
"Temperature","Edmonton, Alberta",13.1,"Aug",1975
"Temperature","Edmonton, Alberta",11.1,"Sep",1975
"Temperature","Edmonton, Alberta",3.9,"Oct",1975
"Temperature","Edmonton, Alberta",-4.4,"Nov",1975
"Temperature","Edmonton, Alberta",-12.4,"Dec",1975
"Temperature","Edmonton, Alberta",-12.7,"Jan",1976
"Temperature","Edmonton, Alberta",-8.9,"Feb",1976
"Temperature","Edmonton, Alberta",-5.5,"Mar",1976
"Temperature","Edmonton, Alberta",7,"Apr",1976
"Temperature","Edmonton, Alberta",11.6,"May",1976
"Temperature","Edmonton, Alberta",12.8,"Jun",1976
"Temperature","Edmonton, Alberta",16.3,"Jul",1976
"Temperature","Edmonton, Alberta",16.8,"Aug",1976
"Temperature","Edmonton, Alberta",12.5,"Sep",1976
"Temperature","Edmonton, Alberta",4.5,"Oct",1976
"Temperature","Edmonton, Alberta",-1.8,"Nov",1976
"Temperature","Edmonton, Alberta",-10.2,"Dec",1976
"Temperature","Edmonton, Alberta",-12.4,"Jan",1977
"Temperature","Edmonton, Alberta",-2.6,"Feb",1977
"Temperature","Edmonton, Alberta",-2.7,"Mar",1977
"Temperature","Edmonton, Alberta",7.4,"Apr",1977
"Temperature","Edmonton, Alberta",11.3,"May",1977
"Temperature","Edmonton, Alberta",14.9,"Jun",1977
"Temperature","Edmonton, Alberta",14.9,"Jul",1977
"Temperature","Edmonton, Alberta",12.4,"Aug",1977
"Temperature","Edmonton, Alberta",9.8,"Sep",1977
"Temperature","Edmonton, Alberta",5.5,"Oct",1977
"Temperature","Edmonton, Alberta",-6.4,"Nov",1977
"Temperature","Edmonton, Alberta",-17.1,"Dec",1977
"Temperature","Edmonton, Alberta",-18.6,"Jan",1978
"Temperature","Edmonton, Alberta",-13.1,"Feb",1978
"Temperature","Edmonton, Alberta",-3.4,"Mar",1978
"Temperature","Edmonton, Alberta",5.2,"Apr",1978
"Temperature","Edmonton, Alberta",10.4,"May",1978
"Temperature","Edmonton, Alberta",15.9,"Jun",1978
"Temperature","Edmonton, Alberta",17,"Jul",1978
"Temperature","Edmonton, Alberta",14.7,"Aug",1978
"Temperature","Edmonton, Alberta",10.5,"Sep",1978
"Temperature","Edmonton, Alberta",7.2,"Oct",1978
"Temperature","Edmonton, Alberta",-6.7,"Nov",1978
"Temperature","Edmonton, Alberta",-12.4,"Dec",1978
"Temperature","Edmonton, Alberta",-16.8,"Jan",1979
"Temperature","Edmonton, Alberta",-22.5,"Feb",1979
"Temperature","Edmonton, Alberta",-2,"Mar",1979
"Temperature","Edmonton, Alberta",1.1,"Apr",1979
"Temperature","Edmonton, Alberta",8.8,"May",1979
"Temperature","Edmonton, Alberta",14.7,"Jun",1979
"Temperature","Edmonton, Alberta",17.5,"Jul",1979
"Temperature","Edmonton, Alberta",15.6,"Aug",1979
"Temperature","Edmonton, Alberta",12.5,"Sep",1979
"Temperature","Edmonton, Alberta",6.9,"Oct",1979
"Temperature","Edmonton, Alberta",-2.4,"Nov",1979
