"Var","Location","Val","Month","Year"
"Temperature","Edmonton, Alberta",-9.4,"Dec",1979
"Temperature","Edmonton, Alberta",-17.1,"Jan",1980
"Temperature","Edmonton, Alberta",-10.2,"Feb",1980
"Temperature","Edmonton, Alberta",-6.9,"Mar",1980
"Temperature","Edmonton, Alberta",8.9,"Apr",1980
"Temperature","Edmonton, Alberta",12,"May",1980
"Temperature","Edmonton, Alberta",15.2,"Jun",1980
"Temperature","Edmonton, Alberta",16.4,"Jul",1980
"Temperature","Edmonton, Alberta",13.2,"Aug",1980
"Temperature","Edmonton, Alberta",9.4,"Sep",1980
"Temperature","Edmonton, Alberta",6.8,"Oct",1980
"Temperature","Edmonton, Alberta",-0.6,"Nov",1980
"Temperature","Edmonton, Alberta",-15.9,"Dec",1980
"Temperature","Edmonton, Alberta",-6.2,"Jan",1981
"Temperature","Edmonton, Alberta",-7.4,"Feb",1981
"Temperature","Edmonton, Alberta",0.1,"Mar",1981
"Temperature","Edmonton, Alberta",4.8,"Apr",1981
"Temperature","Edmonton, Alberta",12,"May",1981
"Temperature","Edmonton, Alberta",13.2,"Jun",1981
"Temperature","Edmonton, Alberta",16.6,"Jul",1981
"Temperature","Edmonton, Alberta",18.8,"Aug",1981
"Temperature","Edmonton, Alberta",12.7,"Sep",1981
"Temperature","Edmonton, Alberta",4.6,"Oct",1981
"Temperature","Edmonton, Alberta",0,"Nov",1981
"Temperature","Edmonton, Alberta",-11.3,"Dec",1981
"Temperature","Edmonton, Alberta",-24.1,"Jan",1982
"Temperature","Edmonton, Alberta",-15.5,"Feb",1982
"Temperature","Edmonton, Alberta",-8.2,"Mar",1982
"Temperature","Edmonton, Alberta",0.3,"Apr",1982
"Temperature","Edmonton, Alberta",10.6,"May",1982
"Temperature","Edmonton, Alberta",16,"Jun",1982
"Temperature","Edmonton, Alberta",16.9,"Jul",1982
"Temperature","Edmonton, Alberta",13.5,"Aug",1982
"Temperature","Edmonton, Alberta",11.3,"Sep",1982
"Temperature","Edmonton, Alberta",5.6,"Oct",1982
"Temperature","Edmonton, Alberta",-8.8,"Nov",1982
"Temperature","Edmonton, Alberta",-9.8,"Dec",1982
"Temperature","Edmonton, Alberta",-11,"Jan",1983
"Temperature","Edmonton, Alberta",-8.7,"Feb",1983
"Temperature","Edmonton, Alberta",-4.3,"Mar",1983
"Temperature","Edmonton, Alberta",5.4,"Apr",1983
"Temperature","Edmonton, Alberta",10.4,"May",1983
"Temperature","Edmonton, Alberta",14.4,"Jun",1983
"Temperature","Edmonton, Alberta",17.3,"Jul",1983
"Temperature","Edmonton, Alberta",17.6,"Aug",1983
"Temperature","Edmonton, Alberta",8.9,"Sep",1983
"Temperature","Edmonton, Alberta",5.3,"Oct",1983
"Temperature","Edmonton, Alberta",-4,"Nov",1983
"Temperature","Edmonton, Alberta",-19.8,"Dec",1983
"Temperature","Edmonton, Alberta",-8.1,"Jan",1984
"Temperature","Edmonton, Alberta",-2.9,"Feb",1984
"Temperature","Edmonton, Alberta",-3,"Mar",1984
"Temperature","Edmonton, Alberta",6.5,"Apr",1984
"Temperature","Edmonton, Alberta",9.3,"May",1984
"Temperature","Edmonton, Alberta",14.7,"Jun",1984
"Temperature","Edmonton, Alberta",17.6,"Jul",1984
"Temperature","Edmonton, Alberta",17.6,"Aug",1984
"Temperature","Edmonton, Alberta",8,"Sep",1984
"Temperature","Edmonton, Alberta",2.2,"Oct",1984
"Temperature","Edmonton, Alberta",-9.7,"Nov",1984
"Temperature","Edmonton, Alberta",-17.2,"Dec",1984
"Temperature","Edmonton, Alberta",-10.3,"Jan",1985
"Temperature","Edmonton, Alberta",-13.3,"Feb",1985
"Temperature","Edmonton, Alberta",-2.2,"Mar",1985
"Temperature","Edmonton, Alberta",4.9,"Apr",1985
"Temperature","Edmonton, Alberta",12.3,"May",1985
"Temperature","Edmonton, Alberta",13.2,"Jun",1985
"Temperature","Edmonton, Alberta",17.6,"Jul",1985
"Temperature","Edmonton, Alberta",14.3,"Aug",1985
"Temperature","Edmonton, Alberta",7.3,"Sep",1985
"Temperature","Edmonton, Alberta",3.6,"Oct",1985
"Temperature","Edmonton, Alberta",-14.1,"Nov",1985
"Temperature","Edmonton, Alberta",-6.2,"Dec",1985
"Temperature","Edmonton, Alberta",-7.5,"Jan",1986
"Temperature","Edmonton, Alberta",-13.5,"Feb",1986
"Temperature","Edmonton, Alberta",-0.5,"Mar",1986
"Temperature","Edmonton, Alberta",3.9,"Apr",1986
"Temperature","Edmonton, Alberta",11.8,"May",1986
"Temperature","Edmonton, Alberta",15,"Jun",1986
"Temperature","Edmonton, Alberta",15.6,"Jul",1986
"Temperature","Edmonton, Alberta",16.1,"Aug",1986
"Temperature","Edmonton, Alberta",8.3,"Sep",1986
"Temperature","Edmonton, Alberta",6.9,"Oct",1986
"Temperature","Edmonton, Alberta",-8.9,"Nov",1986
"Temperature","Edmonton, Alberta",-6.4,"Dec",1986
"Temperature","Edmonton, Alberta",-6.7,"Jan",1987
"Temperature","Edmonton, Alberta",-4.9,"Feb",1987
"Temperature","Edmonton, Alberta",-5.4,"Mar",1987
"Temperature","Edmonton, Alberta",7.2,"Apr",1987
"Temperature","Edmonton, Alberta",11.4,"May",1987
"Temperature","Edmonton, Alberta",15.9,"Jun",1987
"Temperature","Edmonton, Alberta",16.5,"Jul",1987
"Temperature","Edmonton, Alberta",13,"Aug",1987
"Temperature","Edmonton, Alberta",12.9,"Sep",1987
"Temperature","Edmonton, Alberta",6.1,"Oct",1987
"Temperature","Edmonton, Alberta",-0.9,"Nov",1987
"Temperature","Edmonton, Alberta",-5.7,"Dec",1987
"Temperature","Edmonton, Alberta",-12.9,"Jan",1988
"Temperature","Edmonton, Alberta",-9.1,"Feb",1988
"Temperature","Edmonton, Alberta",0,"Mar",1988
"Temperature","Edmonton, Alberta",6.5,"Apr",1988
"Temperature","Edmonton, Alberta",12.7,"May",1988
"Temperature","Edmonton, Alberta",16.2,"Jun",1988
"Temperature","Edmonton, Alberta",16.3,"Jul",1988
"Temperature","Edmonton, Alberta",15.5,"Aug",1988
"Temperature","Edmonton, Alberta",10.6,"Sep",1988
"Temperature","Edmonton, Alberta",6.2,"Oct",1988
"Temperature","Edmonton, Alberta",-4.9,"Nov",1988
"Temperature","Edmonton, Alberta",-7.8,"Dec",1988
"Temperature","Edmonton, Alberta",-10.6,"Jan",1989
"Temperature","Edmonton, Alberta",-15.5,"Feb",1989
"Temperature","Edmonton, Alberta",-10.3,"Mar",1989
"Temperature","Edmonton, Alberta",4.8,"Apr",1989
"Temperature","Edmonton, Alberta",9.9,"May",1989
"Temperature","Edmonton, Alberta",14.9,"Jun",1989
"Temperature","Edmonton, Alberta",17.7,"Jul",1989
"Temperature","Edmonton, Alberta",15.8,"Aug",1989
"Temperature","Edmonton, Alberta",11.1,"Sep",1989
"Temperature","Edmonton, Alberta",4.5,"Oct",1989
"Temperature","Edmonton, Alberta",-3.8,"Nov",1989
"Temperature","Edmonton, Alberta",-8.1,"Dec",1989
"Temperature","Edmonton, Alberta",-9.3,"Jan",1990
"Temperature","Edmonton, Alberta",-11.3,"Feb",1990
"Temperature","Edmonton, Alberta",-0.6,"Mar",1990
"Temperature","Edmonton, Alberta",4.2,"Apr",1990
"Temperature","Edmonton, Alberta",10.9,"May",1990
"Temperature","Edmonton, Alberta",14.8,"Jun",1990
"Temperature","Edmonton, Alberta",16.8,"Jul",1990
"Temperature","Edmonton, Alberta",16.4,"Aug",1990
"Temperature","Edmonton, Alberta",13,"Sep",1990
"Temperature","Edmonton, Alberta",2.9,"Oct",1990
"Temperature","Edmonton, Alberta",-7.9,"Nov",1990
"Temperature","Edmonton, Alberta",-14.9,"Dec",1990
"Temperature","Edmonton, Alberta",-12.6,"Jan",1991
"Temperature","Edmonton, Alberta",-4.9,"Feb",1991
"Temperature","Edmonton, Alberta",-6.1,"Mar",1991
"Temperature","Edmonton, Alberta",6.3,"Apr",1991
"Temperature","Edmonton, Alberta",11,"May",1991
"Temperature","Edmonton, Alberta",14,"Jun",1991
"Temperature","Edmonton, Alberta",17.1,"Jul",1991
"Temperature","Edmonton, Alberta",18.5,"Aug",1991
"Temperature","Edmonton, Alberta",10.9,"Sep",1991
"Temperature","Edmonton, Alberta",0.9,"Oct",1991
"Temperature","Edmonton, Alberta",-6.5,"Nov",1991
"Temperature","Edmonton, Alberta",-8.7,"Dec",1991
"Temperature","Edmonton, Alberta",-7.7,"Jan",1992
"Temperature","Edmonton, Alberta",-8.5,"Feb",1992
"Temperature","Edmonton, Alberta",0.9,"Mar",1992
"Temperature","Edmonton, Alberta",5.6,"Apr",1992
"Temperature","Edmonton, Alberta",9.6,"May",1992
"Temperature","Edmonton, Alberta",15.8,"Jun",1992
"Temperature","Edmonton, Alberta",15.3,"Jul",1992
"Temperature","Edmonton, Alberta",14.3,"Aug",1992
"Temperature","Edmonton, Alberta",8.2,"Sep",1992
"Temperature","Edmonton, Alberta",4,"Oct",1992
"Temperature","Edmonton, Alberta",-2.8,"Nov",1992
"Temperature","Edmonton, Alberta",-16.1,"Dec",1992
"Temperature","Edmonton, Alberta",-15.4,"Jan",1993
"Temperature","Edmonton, Alberta",-10.5,"Feb",1993
"Temperature","Edmonton, Alberta",-3,"Mar",1993
"Temperature","Edmonton, Alberta",5.2,"Apr",1993
"Temperature","Edmonton, Alberta",12.2,"May",1993
"Temperature","Edmonton, Alberta",13.7,"Jun",1993
"Temperature","Edmonton, Alberta",15,"Jul",1993
"Temperature","Edmonton, Alberta",14.6,"Aug",1993
"Temperature","Edmonton, Alberta",9.9,"Sep",1993
"Temperature","Edmonton, Alberta",4.8,"Oct",1993
"Temperature","Edmonton, Alberta",-5.1,"Nov",1993
"Temperature","Edmonton, Alberta",-6.6,"Dec",1993
"Temperature","Edmonton, Alberta",-17.1,"Jan",1994
"Temperature","Edmonton, Alberta",-18.9,"Feb",1994
"Temperature","Edmonton, Alberta",-1.2,"Mar",1994
"Temperature","Edmonton, Alberta",5.6,"Apr",1994
"Temperature","Edmonton, Alberta",11,"May",1994
"Temperature","Edmonton, Alberta",14.2,"Jun",1994
"Temperature","Edmonton, Alberta",17.6,"Jul",1994
"Temperature","Edmonton, Alberta",15.8,"Aug",1994
"Temperature","Edmonton, Alberta",13,"Sep",1994
"Temperature","Edmonton, Alberta",4.8,"Oct",1994
"Temperature","Edmonton, Alberta",-6.1,"Nov",1994
"Temperature","Edmonton, Alberta",-11.9,"Dec",1994
"Temperature","Edmonton, Alberta",-13.7,"Jan",1995
"Temperature","Edmonton, Alberta",-10.8,"Feb",1995
"Temperature","Edmonton, Alberta",-4.5,"Mar",1995
"Temperature","Edmonton, Alberta",3.2,"Apr",1995
"Temperature","Edmonton, Alberta",10.8,"May",1995
"Temperature","Edmonton, Alberta",15.2,"Jun",1995
"Temperature","Edmonton, Alberta",16.1,"Jul",1995
"Temperature","Edmonton, Alberta",13.1,"Aug",1995
"Temperature","Edmonton, Alberta",11.4,"Sep",1995
"Temperature","Edmonton, Alberta",4.1,"Oct",1995
"Temperature","Edmonton, Alberta",-8.6,"Nov",1995
"Temperature","Edmonton, Alberta",-14,"Dec",1995
"Temperature","Edmonton, Alberta",-21.4,"Jan",1996
"Temperature","Edmonton, Alberta",-10.9,"Feb",1996
"Temperature","Edmonton, Alberta",-8.1,"Mar",1996
"Temperature","Edmonton, Alberta",4.7,"Apr",1996
"Temperature","Edmonton, Alberta",8.1,"May",1996
"Temperature","Edmonton, Alberta",13.6,"Jun",1996
"Temperature","Edmonton, Alberta",16.5,"Jul",1996
"Temperature","Edmonton, Alberta",16.3,"Aug",1996
"Temperature","Edmonton, Alberta",9,"Sep",1996
"Temperature","Edmonton, Alberta",3.3,"Oct",1996
"Temperature","Edmonton, Alberta",-11.2,"Nov",1996
"Temperature","Edmonton, Alberta",-17.5,"Dec",1996
"Temperature","Edmonton, Alberta",-17.3,"Jan",1997
"Temperature","Edmonton, Alberta",-6.5,"Feb",1997
"Temperature","Edmonton, Alberta",-7.7,"Mar",1997
"Temperature","Edmonton, Alberta",1.9,"Apr",1997
"Temperature","Edmonton, Alberta",10.3,"May",1997
"Temperature","Edmonton, Alberta",15.3,"Jun",1997
"Temperature","Edmonton, Alberta",16.9,"Jul",1997
"Temperature","Edmonton, Alberta",16.7,"Aug",1997
"Temperature","Edmonton, Alberta",13.3,"Sep",1997
"Temperature","Edmonton, Alberta",3.5,"Oct",1997
"Temperature","Edmonton, Alberta",-2.2,"Nov",1997
"Temperature","Edmonton, Alberta",-4.1,"Dec",1997
"Temperature","Edmonton, Alberta",-18.7,"Jan",1998
"Temperature","Edmonton, Alberta",-6.3,"Feb",1998
"Temperature","Edmonton, Alberta",-4.1,"Mar",1998
"Temperature","Edmonton, Alberta",7.1,"Apr",1998
"Temperature","Edmonton, Alberta",13.7,"May",1998
"Temperature","Edmonton, Alberta",13.9,"Jun",1998
"Temperature","Edmonton, Alberta",17.8,"Jul",1998
"Temperature","Edmonton, Alberta",18,"Aug",1998
"Temperature","Edmonton, Alberta",11.4,"Sep",1998
"Temperature","Edmonton, Alberta",5.7,"Oct",1998
"Temperature","Edmonton, Alberta",-6.5,"Nov",1998
"Temperature","Edmonton, Alberta",-12.7,"Dec",1998
"Temperature","Edmonton, Alberta",-15.2,"Jan",1999
"Temperature","Edmonton, Alberta",-9.7,"Feb",1999
"Temperature","Edmonton, Alberta",-5.6,"Mar",1999
"Temperature","Edmonton, Alberta",5.4,"Apr",1999
"Temperature","Edmonton, Alberta",9,"May",1999
"Temperature","Edmonton, Alberta",13.3,"Jun",1999
"Temperature","Edmonton, Alberta",14.7,"Jul",1999
"Temperature","Edmonton, Alberta",16.2,"Aug",1999
"Temperature","Edmonton, Alberta",10.2,"Sep",1999
"Temperature","Edmonton, Alberta",4.8,"Oct",1999
"Temperature","Edmonton, Alberta",-3.4,"Nov",1999
"Temperature","Edmonton, Alberta",-5.6,"Dec",1999
"Temperature","Edmonton, Alberta",-14.7,"Jan",2000
"Temperature","Edmonton, Alberta",-11,"Feb",2000
"Temperature","Edmonton, Alberta",-3.7,"Mar",2000
"Temperature","Edmonton, Alberta",4,"Apr",2000
"Temperature","Edmonton, Alberta",8.9,"May",2000
"Temperature","Edmonton, Alberta",13.1,"Jun",2000
"Temperature","Edmonton, Alberta",16.6,"Jul",2000
"Temperature","Edmonton, Alberta",14.3,"Aug",2000
"Temperature","Edmonton, Alberta",9.9,"Sep",2000
"Temperature","Edmonton, Alberta",4.1,"Oct",2000
"Temperature","Edmonton, Alberta",-5.5,"Nov",2000
"Temperature","Edmonton, Alberta",-14.4,"Dec",2000
"Temperature","Edmonton, Alberta",-6.7,"Jan",2001
"Temperature","Edmonton, Alberta",-13.8,"Feb",2001
"Temperature","Edmonton, Alberta",-3.1,"Mar",2001
"Temperature","Edmonton, Alberta",1.1,"Apr",2001
"Temperature","Edmonton, Alberta",11.2,"May",2001
"Temperature","Edmonton, Alberta",14,"Jun",2001
"Temperature","Edmonton, Alberta",17.2,"Jul",2001
"Temperature","Edmonton, Alberta",17.3,"Aug",2001
"Temperature","Edmonton, Alberta",11.9,"Sep",2001
"Temperature","Edmonton, Alberta",3.4,"Oct",2001
"Temperature","Edmonton, Alberta",-2.3,"Nov",2001
"Temperature","Edmonton, Alberta",-12.5,"Dec",2001
"Temperature","Edmonton, Alberta",-12.8,"Jan",2002
"Temperature","Edmonton, Alberta",-8.1,"Feb",2002
"Temperature","Edmonton, Alberta",-11.3,"Mar",2002
"Temperature","Edmonton, Alberta",-0.4,"Apr",2002
"Temperature","Edmonton, Alberta",8.6,"May",2002
"Temperature","Edmonton, Alberta",15.5,"Jun",2002
"Temperature","Edmonton, Alberta",17.3,"Jul",2002
"Temperature","Edmonton, Alberta",14.6,"Aug",2002
"Temperature","Edmonton, Alberta",9.7,"Sep",2002
"Temperature","Edmonton, Alberta",1.1,"Oct",2002
"Temperature","Edmonton, Alberta",-2,"Nov",2002
"Temperature","Edmonton, Alberta",-8.1,"Dec",2002
"Temperature","Edmonton, Alberta",-12.5,"Jan",2003
"Temperature","Edmonton, Alberta",-11.9,"Feb",2003
"Temperature","Edmonton, Alberta",-8.3,"Mar",2003
"Temperature","Edmonton, Alberta",4.2,"Apr",2003
"Temperature","Edmonton, Alberta",9.7,"May",2003
"Temperature","Edmonton, Alberta",14.3,"Jun",2003
"Temperature","Edmonton, Alberta",17.5,"Jul",2003
"Temperature","Edmonton, Alberta",17.3,"Aug",2003
"Temperature","Edmonton, Alberta",10.7,"Sep",2003
"Temperature","Edmonton, Alberta",6.2,"Oct",2003
"Temperature","Edmonton, Alberta",-8.4,"Nov",2003
"Temperature","Edmonton, Alberta",-9.8,"Dec",2003
"Temperature","Edmonton, Alberta",-16.3,"Jan",2004
"Temperature","Edmonton, Alberta",-8.2,"Feb",2004
"Temperature","Edmonton, Alberta",-3.1,"Mar",2004
"Temperature","Edmonton, Alberta",4.9,"Apr",2004
"Temperature","Edmonton, Alberta",8.3,"May",2004
"Temperature","Edmonton, Alberta",13.9,"Jun",2004
"Temperature","Edmonton, Alberta",17.2,"Jul",2004
"Temperature","Edmonton, Alberta",14.8,"Aug",2004
"Temperature","Edmonton, Alberta",9.3,"Sep",2004
"Temperature","Edmonton, Alberta",3.1,"Oct",2004
"Temperature","Edmonton, Alberta",-1.6,"Nov",2004
"Temperature","Edmonton, Alberta",-9.9,"Dec",2004
"Temperature","Edmonton, Alberta",-14.5,"Jan",2005
"Temperature","Edmonton, Alberta",-7.9,"Feb",2005
"Temperature","Edmonton, Alberta",-2.1,"Mar",2005
"Temperature","Edmonton, Alberta",5.7,"Apr",2005
"Temperature","Edmonton, Alberta",10.8,"May",2005
"Temperature","Edmonton, Alberta",13.7,"Jun",2005
"Temperature","Edmonton, Alberta",16.1,"Jul",2005
"Temperature","Edmonton, Alberta",14,"Aug",2005
"Temperature","Edmonton, Alberta",9.4,"Sep",2005
"Temperature","Edmonton, Alberta",5.1,"Oct",2005
"Temperature","Edmonton, Alberta",-2,"Nov",2005
"Temperature","Edmonton, Alberta",-8,"Dec",2005
"Temperature","Edmonton, Alberta",-6.8,"Jan",2006
"Temperature","Edmonton, Alberta",-10.1,"Feb",2006
"Temperature","Edmonton, Alberta",-5.4,"Mar",2006
"Temperature","Edmonton, Alberta",7.2,"Apr",2006
"Temperature","Edmonton, Alberta",11.6,"May",2006
"Temperature","Edmonton, Alberta",16,"Jun",2006
"Temperature","Edmonton, Alberta",18.7,"Jul",2006
"Temperature","Edmonton, Alberta",15.4,"Aug",2006
"Temperature","Edmonton, Alberta",12.1,"Sep",2006
"Temperature","Edmonton, Alberta",3.2,"Oct",2006
"Temperature","Edmonton, Alberta",-9.9,"Nov",2006
"Temperature","Edmonton, Alberta",-8.2,"Dec",2006
"Temperature","Edmonton, Alberta",-10.7,"Jan",2007
"Temperature","Edmonton, Alberta",-13.9,"Feb",2007
"Temperature","Edmonton, Alberta",-3.3,"Mar",2007
"Temperature","Edmonton, Alberta",3.8,"Apr",2007
"Temperature","Edmonton, Alberta",10.8,"May",2007
"Temperature","Edmonton, Alberta",14.4,"Jun",2007
"Temperature","Edmonton, Alberta",19.7,"Jul",2007
"Temperature","Edmonton, Alberta",14.1,"Aug",2007
"Temperature","Edmonton, Alberta",10,"Sep",2007
"Temperature","Edmonton, Alberta",5.7,"Oct",2007
"Temperature","Edmonton, Alberta",-4.9,"Nov",2007
"Temperature","Edmonton, Alberta",-13,"Dec",2007
"Temperature","Edmonton, Alberta",-14.1,"Jan",2008
"Temperature","Edmonton, Alberta",-11.5,"Feb",2008
"Temperature","Edmonton, Alberta",-5,"Mar",2008
"Temperature","Edmonton, Alberta",1.3,"Apr",2008
"Temperature","Edmonton, Alberta",11,"May",2008
"Temperature","Edmonton, Alberta",14.6,"Jun",2008
"Temperature","Edmonton, Alberta",16.6,"Jul",2008
"Temperature","Edmonton, Alberta",16,"Aug",2008
"Temperature","Edmonton, Alberta",10.5,"Sep",2008
"Temperature","Edmonton, Alberta",6,"Oct",2008
"Temperature","Edmonton, Alberta",-0.9,"Nov",2008
"Temperature","Edmonton, Alberta",-16.9,"Dec",2008
"Temperature","Edmonton, Alberta",-13.7,"Jan",2009
"Temperature","Edmonton, Alberta",-11.5,"Feb",2009
"Temperature","Edmonton, Alberta",-8.6,"Mar",2009
"Temperature","Edmonton, Alberta",3.2,"Apr",2009
"Temperature","Edmonton, Alberta",9.2,"May",2009
"Temperature","Edmonton, Alberta",13.7,"Jun",2009
"Temperature","Edmonton, Alberta",16.1,"Jul",2009
"Temperature","Edmonton, Alberta",15.4,"Aug",2009
"Temperature","Edmonton, Alberta",14.2,"Sep",2009
"Temperature","Edmonton, Alberta",1.6,"Oct",2009
"Temperature","Edmonton, Alberta",-1.4,"Nov",2009
"Temperature","Edmonton, Alberta",-16.7,"Dec",2009
