"Var","Location","Val","Month","Year"
"Precipitation","Edmonton, Alberta",24,"Jan",1950
"Precipitation","Edmonton, Alberta",7,"Feb",1950
"Precipitation","Edmonton, Alberta",4,"Mar",1950
"Precipitation","Edmonton, Alberta",22,"Apr",1950
"Precipitation","Edmonton, Alberta",18,"May",1950
"Precipitation","Edmonton, Alberta",29,"Jun",1950
"Precipitation","Edmonton, Alberta",64,"Jul",1950
"Precipitation","Edmonton, Alberta",62,"Aug",1950
"Precipitation","Edmonton, Alberta",20,"Sep",1950
"Precipitation","Edmonton, Alberta",12,"Oct",1950
"Precipitation","Edmonton, Alberta",20,"Nov",1950
"Precipitation","Edmonton, Alberta",9,"Dec",1950
"Precipitation","Edmonton, Alberta",24,"Jan",1951
"Precipitation","Edmonton, Alberta",34,"Feb",1951
"Precipitation","Edmonton, Alberta",27,"Mar",1951
"Precipitation","Edmonton, Alberta",35,"Apr",1951
"Precipitation","Edmonton, Alberta",75,"May",1951
"Precipitation","Edmonton, Alberta",42,"Jun",1951
"Precipitation","Edmonton, Alberta",129,"Jul",1951
"Precipitation","Edmonton, Alberta",44,"Aug",1951
"Precipitation","Edmonton, Alberta",21,"Sep",1951
"Precipitation","Edmonton, Alberta",21,"Oct",1951
"Precipitation","Edmonton, Alberta",21,"Nov",1951
"Precipitation","Edmonton, Alberta",26,"Dec",1951
"Precipitation","Edmonton, Alberta",36,"Jan",1952
"Precipitation","Edmonton, Alberta",12,"Feb",1952
"Precipitation","Edmonton, Alberta",10,"Mar",1952
"Precipitation","Edmonton, Alberta",3,"Apr",1952
"Precipitation","Edmonton, Alberta",39,"May",1952
"Precipitation","Edmonton, Alberta",135,"Jun",1952
"Precipitation","Edmonton, Alberta",90,"Jul",1952
"Precipitation","Edmonton, Alberta",50,"Aug",1952
"Precipitation","Edmonton, Alberta",30,"Sep",1952
"Precipitation","Edmonton, Alberta",7,"Oct",1952
"Precipitation","Edmonton, Alberta",5,"Nov",1952
"Precipitation","Edmonton, Alberta",3,"Dec",1952
"Precipitation","Edmonton, Alberta",46,"Jan",1953
"Precipitation","Edmonton, Alberta",8,"Feb",1953
"Precipitation","Edmonton, Alberta",39,"Mar",1953
"Precipitation","Edmonton, Alberta",33,"Apr",1953
"Precipitation","Edmonton, Alberta",48,"May",1953
"Precipitation","Edmonton, Alberta",102,"Jun",1953
"Precipitation","Edmonton, Alberta",149,"Jul",1953
"Precipitation","Edmonton, Alberta",110,"Aug",1953
"Precipitation","Edmonton, Alberta",11,"Sep",1953
"Precipitation","Edmonton, Alberta",6,"Oct",1953
"Precipitation","Edmonton, Alberta",8,"Nov",1953
"Precipitation","Edmonton, Alberta",19,"Dec",1953
"Precipitation","Edmonton, Alberta",12,"Jan",1954
"Precipitation","Edmonton, Alberta",8,"Feb",1954
"Precipitation","Edmonton, Alberta",22,"Mar",1954
"Precipitation","Edmonton, Alberta",26,"Apr",1954
"Precipitation","Edmonton, Alberta",91,"May",1954
"Precipitation","Edmonton, Alberta",81,"Jun",1954
"Precipitation","Edmonton, Alberta",104,"Jul",1954
"Precipitation","Edmonton, Alberta",151,"Aug",1954
"Precipitation","Edmonton, Alberta",18,"Sep",1954
"Precipitation","Edmonton, Alberta",8,"Oct",1954
"Precipitation","Edmonton, Alberta",6,"Nov",1954
"Precipitation","Edmonton, Alberta",5,"Dec",1954
"Precipitation","Edmonton, Alberta",10,"Jan",1955
"Precipitation","Edmonton, Alberta",15,"Feb",1955
"Precipitation","Edmonton, Alberta",23,"Mar",1955
"Precipitation","Edmonton, Alberta",54,"Apr",1955
"Precipitation","Edmonton, Alberta",15,"May",1955
"Precipitation","Edmonton, Alberta",36,"Jun",1955
"Precipitation","Edmonton, Alberta",127,"Jul",1955
"Precipitation","Edmonton, Alberta",27,"Aug",1955
"Precipitation","Edmonton, Alberta",89,"Sep",1955
"Precipitation","Edmonton, Alberta",26,"Oct",1955
"Precipitation","Edmonton, Alberta",10,"Nov",1955
"Precipitation","Edmonton, Alberta",38,"Dec",1955
"Precipitation","Edmonton, Alberta",23,"Jan",1956
"Precipitation","Edmonton, Alberta",31,"Feb",1956
"Precipitation","Edmonton, Alberta",24,"Mar",1956
"Precipitation","Edmonton, Alberta",14,"Apr",1956
"Precipitation","Edmonton, Alberta",9,"May",1956
"Precipitation","Edmonton, Alberta",128,"Jun",1956
"Precipitation","Edmonton, Alberta",73,"Jul",1956
"Precipitation","Edmonton, Alberta",95,"Aug",1956
"Precipitation","Edmonton, Alberta",40,"Sep",1956
"Precipitation","Edmonton, Alberta",14,"Oct",1956
"Precipitation","Edmonton, Alberta",9,"Nov",1956
"Precipitation","Edmonton, Alberta",30,"Dec",1956
"Precipitation","Edmonton, Alberta",13,"Jan",1957
"Precipitation","Edmonton, Alberta",16,"Feb",1957
"Precipitation","Edmonton, Alberta",14,"Mar",1957
"Precipitation","Edmonton, Alberta",19,"Apr",1957
"Precipitation","Edmonton, Alberta",17,"May",1957
"Precipitation","Edmonton, Alberta",34,"Jun",1957
"Precipitation","Edmonton, Alberta",47,"Jul",1957
"Precipitation","Edmonton, Alberta",95,"Aug",1957
"Precipitation","Edmonton, Alberta",29,"Sep",1957
"Precipitation","Edmonton, Alberta",30,"Oct",1957
"Precipitation","Edmonton, Alberta",28,"Nov",1957
"Precipitation","Edmonton, Alberta",14,"Dec",1957
"Precipitation","Edmonton, Alberta",19,"Jan",1958
"Precipitation","Edmonton, Alberta",20,"Feb",1958
"Precipitation","Edmonton, Alberta",11,"Mar",1958
"Precipitation","Edmonton, Alberta",9,"Apr",1958
"Precipitation","Edmonton, Alberta",30,"May",1958
"Precipitation","Edmonton, Alberta",51,"Jun",1958
"Precipitation","Edmonton, Alberta",45,"Jul",1958
"Precipitation","Edmonton, Alberta",58,"Aug",1958
"Precipitation","Edmonton, Alberta",105,"Sep",1958
"Precipitation","Edmonton, Alberta",8,"Oct",1958
"Precipitation","Edmonton, Alberta",15,"Nov",1958
"Precipitation","Edmonton, Alberta",24,"Dec",1958
"Precipitation","Edmonton, Alberta",26,"Jan",1959
"Precipitation","Edmonton, Alberta",9,"Feb",1959
"Precipitation","Edmonton, Alberta",5,"Mar",1959
"Precipitation","Edmonton, Alberta",11,"Apr",1959
"Precipitation","Edmonton, Alberta",37,"May",1959
"Precipitation","Edmonton, Alberta",75,"Jun",1959
"Precipitation","Edmonton, Alberta",66,"Jul",1959
"Precipitation","Edmonton, Alberta",96,"Aug",1959
"Precipitation","Edmonton, Alberta",43,"Sep",1959
"Precipitation","Edmonton, Alberta",44,"Oct",1959
"Precipitation","Edmonton, Alberta",12,"Nov",1959
"Precipitation","Edmonton, Alberta",17,"Dec",1959
"Precipitation","Edmonton, Alberta",8,"Jan",1960
"Precipitation","Edmonton, Alberta",20,"Feb",1960
"Precipitation","Edmonton, Alberta",9,"Mar",1960
"Precipitation","Edmonton, Alberta",6,"Apr",1960
"Precipitation","Edmonton, Alberta",58,"May",1960
"Precipitation","Edmonton, Alberta",73,"Jun",1960
"Precipitation","Edmonton, Alberta",90,"Jul",1960
"Precipitation","Edmonton, Alberta",87,"Aug",1960
"Precipitation","Edmonton, Alberta",53,"Sep",1960
"Precipitation","Edmonton, Alberta",32,"Oct",1960
"Precipitation","Edmonton, Alberta",18,"Nov",1960
"Precipitation","Edmonton, Alberta",25,"Dec",1960
"Precipitation","Edmonton, Alberta",9,"Jan",1961
"Precipitation","Edmonton, Alberta",22,"Feb",1961
"Precipitation","Edmonton, Alberta",6,"Mar",1961
"Precipitation","Edmonton, Alberta",23,"Apr",1961
"Precipitation","Edmonton, Alberta",26,"May",1961
"Precipitation","Edmonton, Alberta",61,"Jun",1961
"Precipitation","Edmonton, Alberta",97,"Jul",1961
"Precipitation","Edmonton, Alberta",11,"Aug",1961
"Precipitation","Edmonton, Alberta",29,"Sep",1961
"Precipitation","Edmonton, Alberta",25,"Oct",1961
"Precipitation","Edmonton, Alberta",17,"Nov",1961
"Precipitation","Edmonton, Alberta",20,"Dec",1961
"Precipitation","Edmonton, Alberta",23,"Jan",1962
"Precipitation","Edmonton, Alberta",37,"Feb",1962
"Precipitation","Edmonton, Alberta",17,"Mar",1962
"Precipitation","Edmonton, Alberta",35,"Apr",1962
"Precipitation","Edmonton, Alberta",57,"May",1962
"Precipitation","Edmonton, Alberta",80,"Jun",1962
"Precipitation","Edmonton, Alberta",88,"Jul",1962
"Precipitation","Edmonton, Alberta",57,"Aug",1962
"Precipitation","Edmonton, Alberta",29,"Sep",1962
"Precipitation","Edmonton, Alberta",13,"Oct",1962
"Precipitation","Edmonton, Alberta",10,"Nov",1962
"Precipitation","Edmonton, Alberta",19,"Dec",1962
"Precipitation","Edmonton, Alberta",38,"Jan",1963
"Precipitation","Edmonton, Alberta",26,"Feb",1963
"Precipitation","Edmonton, Alberta",20,"Mar",1963
"Precipitation","Edmonton, Alberta",27,"Apr",1963
"Precipitation","Edmonton, Alberta",34,"May",1963
"Precipitation","Edmonton, Alberta",51,"Jun",1963
"Precipitation","Edmonton, Alberta",86,"Jul",1963
"Precipitation","Edmonton, Alberta",33,"Aug",1963
"Precipitation","Edmonton, Alberta",31,"Sep",1963
"Precipitation","Edmonton, Alberta",11,"Oct",1963
"Precipitation","Edmonton, Alberta",10,"Nov",1963
"Precipitation","Edmonton, Alberta",11,"Dec",1963
"Precipitation","Edmonton, Alberta",17,"Jan",1964
"Precipitation","Edmonton, Alberta",11,"Feb",1964
"Precipitation","Edmonton, Alberta",10,"Mar",1964
"Precipitation","Edmonton, Alberta",21,"Apr",1964
"Precipitation","Edmonton, Alberta",69,"May",1964
"Precipitation","Edmonton, Alberta",38,"Jun",1964
"Precipitation","Edmonton, Alberta",70,"Jul",1964
"Precipitation","Edmonton, Alberta",67,"Aug",1964
"Precipitation","Edmonton, Alberta",64,"Sep",1964
"Precipitation","Edmonton, Alberta",7,"Oct",1964
"Precipitation","Edmonton, Alberta",37,"Nov",1964
"Precipitation","Edmonton, Alberta",16,"Dec",1964
"Precipitation","Edmonton, Alberta",49,"Jan",1965
"Precipitation","Edmonton, Alberta",29,"Feb",1965
"Precipitation","Edmonton, Alberta",10,"Mar",1965
"Precipitation","Edmonton, Alberta",19,"Apr",1965
"Precipitation","Edmonton, Alberta",74,"May",1965
"Precipitation","Edmonton, Alberta",167,"Jun",1965
"Precipitation","Edmonton, Alberta",54,"Jul",1965
"Precipitation","Edmonton, Alberta",63,"Aug",1965
"Precipitation","Edmonton, Alberta",30,"Sep",1965
"Precipitation","Edmonton, Alberta",3,"Oct",1965
"Precipitation","Edmonton, Alberta",18,"Nov",1965
"Precipitation","Edmonton, Alberta",14,"Dec",1965
"Precipitation","Edmonton, Alberta",34,"Jan",1966
"Precipitation","Edmonton, Alberta",14,"Feb",1966
"Precipitation","Edmonton, Alberta",6,"Mar",1966
"Precipitation","Edmonton, Alberta",21,"Apr",1966
"Precipitation","Edmonton, Alberta",32,"May",1966
"Precipitation","Edmonton, Alberta",32,"Jun",1966
"Precipitation","Edmonton, Alberta",67,"Jul",1966
"Precipitation","Edmonton, Alberta",146,"Aug",1966
"Precipitation","Edmonton, Alberta",16,"Sep",1966
"Precipitation","Edmonton, Alberta",6,"Oct",1966
"Precipitation","Edmonton, Alberta",19,"Nov",1966
"Precipitation","Edmonton, Alberta",11,"Dec",1966
"Precipitation","Edmonton, Alberta",22,"Jan",1967
"Precipitation","Edmonton, Alberta",19,"Feb",1967
"Precipitation","Edmonton, Alberta",29,"Mar",1967
"Precipitation","Edmonton, Alberta",11,"Apr",1967
"Precipitation","Edmonton, Alberta",30,"May",1967
"Precipitation","Edmonton, Alberta",50,"Jun",1967
"Precipitation","Edmonton, Alberta",49,"Jul",1967
"Precipitation","Edmonton, Alberta",58,"Aug",1967
"Precipitation","Edmonton, Alberta",3,"Sep",1967
"Precipitation","Edmonton, Alberta",35,"Oct",1967
"Precipitation","Edmonton, Alberta",18,"Nov",1967
"Precipitation","Edmonton, Alberta",31,"Dec",1967
"Precipitation","Edmonton, Alberta",24,"Jan",1968
"Precipitation","Edmonton, Alberta",6,"Feb",1968
"Precipitation","Edmonton, Alberta",10,"Mar",1968
"Precipitation","Edmonton, Alberta",18,"Apr",1968
"Precipitation","Edmonton, Alberta",6,"May",1968
"Precipitation","Edmonton, Alberta",55,"Jun",1968
"Precipitation","Edmonton, Alberta",76,"Jul",1968
"Precipitation","Edmonton, Alberta",76,"Aug",1968
"Precipitation","Edmonton, Alberta",43,"Sep",1968
"Precipitation","Edmonton, Alberta",14,"Oct",1968
"Precipitation","Edmonton, Alberta",2,"Nov",1968
"Precipitation","Edmonton, Alberta",31,"Dec",1968
"Precipitation","Edmonton, Alberta",25,"Jan",1969
"Precipitation","Edmonton, Alberta",18,"Feb",1969
"Precipitation","Edmonton, Alberta",9,"Mar",1969
"Precipitation","Edmonton, Alberta",26,"Apr",1969
"Precipitation","Edmonton, Alberta",33,"May",1969
"Precipitation","Edmonton, Alberta",26,"Jun",1969
"Precipitation","Edmonton, Alberta",90,"Jul",1969
"Precipitation","Edmonton, Alberta",97,"Aug",1969
"Precipitation","Edmonton, Alberta",89,"Sep",1969
"Precipitation","Edmonton, Alberta",21,"Oct",1969
"Precipitation","Edmonton, Alberta",21,"Nov",1969
"Precipitation","Edmonton, Alberta",17,"Dec",1969
"Precipitation","Edmonton, Alberta",18,"Jan",1970
"Precipitation","Edmonton, Alberta",13,"Feb",1970
"Precipitation","Edmonton, Alberta",23,"Mar",1970
"Precipitation","Edmonton, Alberta",6,"Apr",1970
"Precipitation","Edmonton, Alberta",32,"May",1970
"Precipitation","Edmonton, Alberta",98,"Jun",1970
"Precipitation","Edmonton, Alberta",128,"Jul",1970
"Precipitation","Edmonton, Alberta",25,"Aug",1970
"Precipitation","Edmonton, Alberta",31,"Sep",1970
"Precipitation","Edmonton, Alberta",35,"Oct",1970
"Precipitation","Edmonton, Alberta",27,"Nov",1970
"Precipitation","Edmonton, Alberta",20,"Dec",1970
"Precipitation","Edmonton, Alberta",44,"Jan",1971
"Precipitation","Edmonton, Alberta",4,"Feb",1971
"Precipitation","Edmonton, Alberta",20,"Mar",1971
"Precipitation","Edmonton, Alberta",3,"Apr",1971
"Precipitation","Edmonton, Alberta",14,"May",1971
"Precipitation","Edmonton, Alberta",101,"Jun",1971
"Precipitation","Edmonton, Alberta",133,"Jul",1971
"Precipitation","Edmonton, Alberta",17,"Aug",1971
"Precipitation","Edmonton, Alberta",24,"Sep",1971
"Precipitation","Edmonton, Alberta",4,"Oct",1971
"Precipitation","Edmonton, Alberta",23,"Nov",1971
"Precipitation","Edmonton, Alberta",37,"Dec",1971
"Precipitation","Edmonton, Alberta",27,"Jan",1972
"Precipitation","Edmonton, Alberta",32,"Feb",1972
"Precipitation","Edmonton, Alberta",36,"Mar",1972
"Precipitation","Edmonton, Alberta",33,"Apr",1972
"Precipitation","Edmonton, Alberta",49,"May",1972
"Precipitation","Edmonton, Alberta",106,"Jun",1972
"Precipitation","Edmonton, Alberta",53,"Jul",1972
"Precipitation","Edmonton, Alberta",82,"Aug",1972
"Precipitation","Edmonton, Alberta",38,"Sep",1972
"Precipitation","Edmonton, Alberta",12,"Oct",1972
"Precipitation","Edmonton, Alberta",23,"Nov",1972
"Precipitation","Edmonton, Alberta",17,"Dec",1972
"Precipitation","Edmonton, Alberta",9,"Jan",1973
"Precipitation","Edmonton, Alberta",12,"Feb",1973
"Precipitation","Edmonton, Alberta",8,"Mar",1973
"Precipitation","Edmonton, Alberta",44,"Apr",1973
"Precipitation","Edmonton, Alberta",41,"May",1973
"Precipitation","Edmonton, Alberta",153,"Jun",1973
"Precipitation","Edmonton, Alberta",72,"Jul",1973
"Precipitation","Edmonton, Alberta",114,"Aug",1973
"Precipitation","Edmonton, Alberta",40,"Sep",1973
"Precipitation","Edmonton, Alberta",31,"Oct",1973
"Precipitation","Edmonton, Alberta",30,"Nov",1973
"Precipitation","Edmonton, Alberta",28,"Dec",1973
"Precipitation","Edmonton, Alberta",43,"Jan",1974
"Precipitation","Edmonton, Alberta",27,"Feb",1974
"Precipitation","Edmonton, Alberta",37,"Mar",1974
"Precipitation","Edmonton, Alberta",26,"Apr",1974
"Precipitation","Edmonton, Alberta",49,"May",1974
"Precipitation","Edmonton, Alberta",118,"Jun",1974
"Precipitation","Edmonton, Alberta",116,"Jul",1974
"Precipitation","Edmonton, Alberta",29,"Aug",1974
"Precipitation","Edmonton, Alberta",42,"Sep",1974
"Precipitation","Edmonton, Alberta",5,"Oct",1974
"Precipitation","Edmonton, Alberta",3,"Nov",1974
"Precipitation","Edmonton, Alberta",23,"Dec",1974
"Precipitation","Edmonton, Alberta",14,"Jan",1975
"Precipitation","Edmonton, Alberta",16,"Feb",1975
"Precipitation","Edmonton, Alberta",15,"Mar",1975
"Precipitation","Edmonton, Alberta",30,"Apr",1975
"Precipitation","Edmonton, Alberta",43,"May",1975
"Precipitation","Edmonton, Alberta",93,"Jun",1975
"Precipitation","Edmonton, Alberta",52,"Jul",1975
"Precipitation","Edmonton, Alberta",116,"Aug",1975
"Precipitation","Edmonton, Alberta",8,"Sep",1975
"Precipitation","Edmonton, Alberta",18,"Oct",1975
"Precipitation","Edmonton, Alberta",5,"Nov",1975
"Precipitation","Edmonton, Alberta",33,"Dec",1975
"Precipitation","Edmonton, Alberta",13,"Jan",1976
"Precipitation","Edmonton, Alberta",19,"Feb",1976
"Precipitation","Edmonton, Alberta",14,"Mar",1976
"Precipitation","Edmonton, Alberta",14,"Apr",1976
"Precipitation","Edmonton, Alberta",22,"May",1976
"Precipitation","Edmonton, Alberta",90,"Jun",1976
"Precipitation","Edmonton, Alberta",39,"Jul",1976
"Precipitation","Edmonton, Alberta",116,"Aug",1976
"Precipitation","Edmonton, Alberta",28,"Sep",1976
"Precipitation","Edmonton, Alberta",8,"Oct",1976
"Precipitation","Edmonton, Alberta",4,"Nov",1976
"Precipitation","Edmonton, Alberta",36,"Dec",1976
"Precipitation","Edmonton, Alberta",19,"Jan",1977
"Precipitation","Edmonton, Alberta",4,"Feb",1977
"Precipitation","Edmonton, Alberta",12,"Mar",1977
"Precipitation","Edmonton, Alberta",18,"Apr",1977
"Precipitation","Edmonton, Alberta",133,"May",1977
"Precipitation","Edmonton, Alberta",23,"Jun",1977
"Precipitation","Edmonton, Alberta",131,"Jul",1977
"Precipitation","Edmonton, Alberta",68,"Aug",1977
"Precipitation","Edmonton, Alberta",47,"Sep",1977
"Precipitation","Edmonton, Alberta",2,"Oct",1977
"Precipitation","Edmonton, Alberta",11,"Nov",1977
"Precipitation","Edmonton, Alberta",24,"Dec",1977
"Precipitation","Edmonton, Alberta",30,"Jan",1978
"Precipitation","Edmonton, Alberta",12,"Feb",1978
"Precipitation","Edmonton, Alberta",6,"Mar",1978
"Precipitation","Edmonton, Alberta",19,"Apr",1978
"Precipitation","Edmonton, Alberta",68,"May",1978
"Precipitation","Edmonton, Alberta",69,"Jun",1978
"Precipitation","Edmonton, Alberta",103,"Jul",1978
"Precipitation","Edmonton, Alberta",91,"Aug",1978
"Precipitation","Edmonton, Alberta",120,"Sep",1978
"Precipitation","Edmonton, Alberta",12,"Oct",1978
"Precipitation","Edmonton, Alberta",35,"Nov",1978
"Precipitation","Edmonton, Alberta",12,"Dec",1978
"Precipitation","Edmonton, Alberta",8,"Jan",1979
"Precipitation","Edmonton, Alberta",35,"Feb",1979
"Precipitation","Edmonton, Alberta",9,"Mar",1979
"Precipitation","Edmonton, Alberta",32,"Apr",1979
"Precipitation","Edmonton, Alberta",37,"May",1979
"Precipitation","Edmonton, Alberta",88,"Jun",1979
"Precipitation","Edmonton, Alberta",160,"Jul",1979
"Precipitation","Edmonton, Alberta",41,"Aug",1979
"Precipitation","Edmonton, Alberta",33,"Sep",1979
"Precipitation","Edmonton, Alberta",11,"Oct",1979
"Precipitation","Edmonton, Alberta",6,"Nov",1979
"Precipitation","Edmonton, Alberta",31,"Dec",1979
